Row,Column,Plate,gene,Well
A,1,1,FUBP1,A01
A,2,1,FUBP1,A02
A,3,1,FUBP1,A03
A,4,1,FUBP1,A04
A,5,1,FUBP1,A05
A,6,1,FUBP1,A06
A,7,1,FUBP1,A07
A,8,1,FUBP1,A08
A,9,1,FUBP1,A09
A,10,1,FUBP1,A10
A,11,1,FUBP1,A11
A,12,1,FUBP1,A12
B,1,1,PDHA1,B01
B,2,1,PDHA1,B02
B,3,1,PDHA1,B03
B,4,1,PDHA1,B04
B,5,1,PDHA1,B05
B,6,1,PDHA1,B06
B,7,1,PDHA1,B07
B,8,1,PDHA1,B08
B,9,1,PDHA1,B09
B,10,1,PDHA1,B10
B,11,1,PDHA1,B11
B,12,1,PDHA1,B12
C,1,1,RBBP7,C01
C,2,1,RBBP7,C02
C,3,1,RBBP7,C03
C,4,1,RBBP7,C04
C,5,1,RBBP7,C05
C,6,1,RBBP7,C06
C,7,1,RBBP7,C07
C,8,1,RBBP7,C08
C,9,1,RBBP7,C09
C,10,1,RBBP7,C10
C,11,1,RBBP7,C11
C,12,1,RBBP7,C12
D,1,1,MGEA5,D01
D,2,1,MGEA5,D02
D,3,1,MGEA5,D03
D,4,1,MGEA5,D04
D,5,1,MGEA5,D05
D,6,1,MGEA5,D06
D,7,1,MGEA5,D07
D,8,1,MGEA5,D08
D,9,1,MGEA5,D09
D,10,1,MGEA5,D10
D,11,1,MGEA5,D11
D,12,1,MGEA5,D12
E,1,1,TLE4,E01
E,2,1,TLE4,E02
E,3,1,TLE4,E03
E,4,1,TLE4,E04
E,5,1,TLE4,E05
E,6,1,TLE4,E06
E,7,1,TLE4,E07
E,8,1,TLE4,E08
E,9,1,TLE4,E09
E,10,1,TLE4,E10
E,11,1,TLE4,E11
E,12,1,TLE4,E12
F,1,1,HIP1,F01
F,2,1,HIP1,F02
F,3,1,HIP1,F03
F,4,1,HIP1,F04
F,5,1,HIP1,F05
F,6,1,HIP1,F06
F,7,1,HIP1,F07
F,8,1,HIP1,F08
F,9,1,HIP1,F09
F,10,1,HIP1,F10
F,11,1,HIP1,F11
F,12,1,HIP1,F12
G,1,1,KLF6,G01
G,2,1,KLF6,G02
G,3,1,KLF6,G03
G,4,1,KLF6,G04
G,5,1,KLF6,G05
G,6,1,KLF6,G06
G,7,1,KLF6,G07
G,8,1,KLF6,G08
G,9,1,KLF6,G09
G,10,1,KLF6,G10
G,11,1,KLF6,G11
G,12,1,KLF6,G12
H,1,1,DENND5B,H01
H,2,1,DENND5B,H02
H,3,1,DENND5B,H03
H,4,1,DENND5B,H04
H,5,1,DENND5B,H05
H,6,1,DENND5B,H06
H,7,1,DENND5B,H07
H,8,1,DENND5B,H08
H,9,1,DENND5B,H09
H,10,1,DENND5B,H10
H,11,1,DENND5B,H11
H,12,1,DENND5B,H12
A,1,2,siCON1,A01
A,2,2,siCON1,A02
A,3,2,siCON1,A03
A,4,2,siCON1,A04
A,5,2,siCON1,A05
A,6,2,siCON1,A06
A,7,2,siCON1,A07
A,8,2,siCON1,A08
A,9,2,siCON1,A09
A,10,2,siCON1,A10
A,11,2,siCON1,A11
A,12,2,siCON1,A12
B,1,2,siCON1,B01
B,2,2,siCON1,B02
B,3,2,siCON1,B03
B,4,2,siCON1,B04
B,5,2,siCON1,B05
B,6,2,siCON1,B06
B,7,2,siCON1,B07
B,8,2,siCON1,B08
B,9,2,siCON1,B09
B,10,2,siCON1,B10
B,11,2,siCON1,B11
B,12,2,siCON1,B12
C,1,2,BRCA1,C01
C,2,2,BRCA1,C02
C,3,2,BRCA1,C03
C,4,2,BRCA1,C04
C,5,2,BRCA1,C05
C,6,2,BRCA1,C06
C,7,2,BRCA1,C07
C,8,2,BRCA1,C08
C,9,2,BRCA1,C09
C,10,2,BRCA1,C10
C,11,2,BRCA1,C11
C,12,2,BRCA1,C12
D,1,2,MPG,D01
D,2,2,MPG,D02
D,3,2,MPG,D03
D,4,2,MPG,D04
D,5,2,MPG,D05
D,6,2,MPG,D06
D,7,2,MPG,D07
D,8,2,MPG,D08
D,9,2,MPG,D09
D,10,2,MPG,D10
D,11,2,MPG,D11
D,12,2,MPG,D12
E,1,2,Allstar,E01
E,2,2,Allstar,E02
E,3,2,Allstar,E03
E,4,2,Allstar,E04
E,5,2,Allstar,E05
E,6,2,Allstar,E06
E,7,2,Allstar,E07
E,8,2,Allstar,E08
E,9,2,Allstar,E09
